Index;n;Vielfaches(6n);Prim_Unten(6n-1);Prim_Oben(6n+1);Zwillingspaar
1;1;6;5 (Ja);7 (Ja);Ja
2;2;12;11 (Ja);13 (Ja);Ja
3;3;18;17 (Ja);19 (Ja);Ja
4;4;24;23 (Ja);25 (Nein);Nein
5;5;30;29 (Ja);31 (Ja);Ja
6;6;36;35 (Nein);37 (Ja);Nein
7;7;42;41 (Ja);43 (Ja);Ja
8;8;48;47 (Ja);49 (Nein);Nein
9;9;54;53 (Ja);55 (Nein);Nein
10;10;60;59 (Ja);61 (Ja);Ja
11;11;66;65 (Nein);67 (Ja);Nein
12;12;72;71 (Ja);73 (Ja);Ja
13;13;78;77 (Nein);79 (Ja);Nein
14;14;84;83 (Ja);85 (Nein);Nein
15;15;90;89 (Ja);91 (Nein);Nein
16;16;96;95 (Nein);97 (Ja);Nein
17;17;102;101 (Ja);103 (Ja);Ja
18;18;108;107 (Ja);109 (Ja);Ja
19;19;114;113 (Ja);115 (Nein);Nein
20;20;120;119 (Nein);121 (Nein);Nein
21;21;126;125 (Nein);127 (Ja);Nein
22;22;132;131 (Ja);133 (Nein);Nein
23;23;138;137 (Ja);139 (Ja);Ja
24;24;144;143 (Nein);145 (Nein);Nein
25;25;150;149 (Ja);151 (Ja);Ja
26;26;156;155 (Nein);157 (Ja);Nein
27;27;162;161 (Nein);163 (Ja);Nein
28;28;168;167 (Ja);169 (Nein);Nein
29;29;174;173 (Ja);175 (Nein);Nein
30;30;180;179 (Ja);181 (Ja);Ja
31;31;186;185 (Nein);187 (Nein);Nein
32;32;192;191 (Ja);193 (Ja);Ja
33;33;198;197 (Ja);199 (Ja);Ja
34;34;204;203 (Nein);205 (Nein);Nein
35;35;210;209 (Nein);211 (Ja);Nein
36;36;216;215 (Nein);217 (Nein);Nein
37;37;222;221 (Nein);223 (Ja);Nein
38;38;228;227 (Ja);229 (Ja);Ja
39;39;234;233 (Ja);235 (Nein);Nein
40;40;240;239 (Ja);241 (Ja);Ja
41;41;246;245 (Nein);247 (Nein);Nein
42;42;252;251 (Ja);253 (Nein);Nein
43;43;258;257 (Ja);259 (Nein);Nein
44;44;264;263 (Ja);265 (Nein);Nein
45;45;270;269 (Ja);271 (Ja);Ja
46;46;276;275 (Nein);277 (Ja);Nein
47;47;282;281 (Ja);283 (Ja);Ja
48;48;288;287 (Nein);289 (Nein);Nein
49;49;294;293 (Ja);295 (Nein);Nein
50;50;300;299 (Nein);301 (Nein);Nein
51;51;306;305 (Nein);307 (Ja);Nein
52;52;312;311 (Ja);313 (Ja);Ja
53;53;318;317 (Ja);319 (Nein);Nein
54;54;324;323 (Nein);325 (Nein);Nein
55;55;330;329 (Nein);331 (Ja);Nein
56;56;336;335 (Nein);337 (Ja);Nein
57;57;342;341 (Nein);343 (Nein);Nein
58;58;348;347 (Ja);349 (Ja);Ja
59;59;354;353 (Ja);355 (Nein);Nein
60;60;360;359 (Ja);361 (Nein);Nein
61;61;366;365 (Nein);367 (Ja);Nein
62;62;372;371 (Nein);373 (Ja);Nein
63;63;378;377 (Nein);379 (Ja);Nein
64;64;384;383 (Ja);385 (Nein);Nein
65;65;390;389 (Ja);391 (Nein);Nein
66;66;396;395 (Nein);397 (Ja);Nein
67;67;402;401 (Ja);403 (Nein);Nein
68;68;408;407 (Nein);409 (Ja);Nein
69;69;414;413 (Nein);415 (Nein);Nein
70;70;420;419 (Ja);421 (Ja);Ja
71;71;426;425 (Nein);427 (Nein);Nein
